review_text,rating
value-for-money,4
terrific purchase,5
just wow!,5
just wow!,5
mind-blowing purchase,5
awesome,5
utterly disappointed,1
really nice,4
nice product,4
best in the market!,5
classy product,5
worth every penny,5
terrific,5
really nice,4
just okay,3
decent product,3
must buy!,5
just okay,3
nice product,4
really nice,4
just wow!,5
pretty good,4
good quality product,4
just wow!,5
highly recommended,5
excellent,5
classy product,5
terrific,5
worth the money,4
classy product,5
really nice,4
very good,4
terrific,5
great product,5
classy product,5
mind-blowing purchase,5
highly recommended,5
simply awesome,5
very good,4
excellent,5
good choice,4
awesome,5
terrific purchase,5
very good,4
brilliant,5
must buy!,5
does the job,2
horrible,1
awesome,5
good choice,4
classy product,5
classy product,5
very good,4
value-for-money,4
simply awesome,5
simply awesome,5
delightful,4
absolute rubbish!,1
best in the market!,5
waste of money!,1
terrific purchase,5
perfect product!,5
nice product,4
wonderful,5
highly recommended,5
worth every penny,5
worth every penny,5
terrific purchase,5
terrific purchase,5
terrific purchase,5
nice product,4
excellent,5
must buy!,5
classy product,5
great product,5
great product,5
highly recommended,5
highly recommended,5
decent product,3
awesome,5
wonderful,5
super!,5
terrific purchase,5
mind-blowing purchase,5
good choice,4
awesome,5
excellent,5
worth every penny,5
wonderful,4
great product,5
delightful,4
must buy!,5
great product,5
perfect product!,5
value-for-money,4
brilliant,5
fair,3
really nice,4
excellent product and service by flipkart,5
must buy!,5
terrific purchase,5
great product,5
good,3
highly recommended,5
must buy!,5
worth every penny,5
great product,5
just wow!,5
not that bad..,3
good quality product,4
classy product,5
terrific purchase,5
awesome,5
nice product,4
just okay,3
awesome,5
highly recommended,5
worth the money,4
terrific purchase,5
mind-blowing purchase,5
best in the market!,5
good choice,4
super!,5
great product,5
super!,5
just okay,3
perfect product!,5
fair,3
brilliant,5
very good,4
excellent,5
simply awesome,5
must buy!,5
worth every penny,5
highly recommended,5
best in the market!,5
simply awesome,5
classy product,5
fabulous!,5
terrific purchase,5
nice product,4
great product,5
just wow!,5
worth the money,4
awesome,5
good quality product,4
terrific purchase,5
wonderful,4
good quality product,4
excellent,5
really nice,4
super!,5
fabulous!,5
highly recommended,5
good choice,4
classy product,5
honest review!,3
bad quality,2
could be way better,2
moderate,2
mind-blowing purchase,5
simply awesome,5
excellent,5
mind-blowing purchase,5
mind-blowing purchase,5
nice product,4
great product,5
fabulous!,5
must buy!,5
perfect product!,5
worth every penny,5
terrific,5
decent product,3
just wow!,5
highly recommended,5
awesome,5
wonderful,4
nice product,4
wonderful,4
wonderful,4
just okay,3
terrific,5
great product,5
classy product,5
brilliant,5
classy product,5
good choice,4
excellent,5
worth every penny,5
perfect product!,5
does the job,3
highly recommended,5
best in the market!,5
terrific purchase,5
worth the money,4
classy product,5
worth every penny,5
mind-blowing purchase,5
good quality product,4
supreb product from boat,4
super!,5
excellent,5
mind-blowing purchase,5
highly recommended,5
delightful,4
good choice,4
pretty good,4
must buy!,5
best in the market!,5
best in the market!,5
worth every penny,5
fabulous!,5
mind-blowing purchase,5
super!,5
terrific,5
nice product,4
fabulous!,5
mind-blowing purchase,5
good quality product,4
just wow!,5
terrific,5
highly recommended,5
highly recommended,5
classy product,5
very good,4
nice product,4
terrific purchase,5
excellent,5
good choice,4
terrific purchase,5
perfect product!,5
really nice,4
mind-blowing purchase,5
simply awesome,5
terrific,5
terrific,5
must buy!,5
fabulous!,5
fabulous!,5
excellent,5
worth every penny,5
value-for-money,4
terrific purchase,5
pretty good,4
brilliant,5
just wow!,5
simply awesome,5
terrific,5
great product,5
just wow!,5
worth the money,4
classy product,5
value-for-money,4
must buy!,5
worth every penny,5
simply awesome,5
unsatisfactory,1
wonderful,5
moderate,2
decent product,3
must buy!,5
brilliant,5
wonderful,5
terrific purchase,5
brilliant,5
just wow!,5
terrific purchase,5
really nice,4
best in the market!,5
mind-blowing purchase,5
classy product,5
delightful,4
highly recommended,5
fabulous!,5
really nice,4
very nice product,5
best in the market!,5
perfect product!,5
highly recommended,5
terrific purchase,5
must buy!,5
not perfect...,3
wonderful,5
just wow!,5
highly recommended,5
delightful,4
excellent,5
terrific purchase,5
highly recommended,5
best in segment by price.,4
wonderful,5
nice,3
value-for-money,4
just wow!,5
moderate,2
waste of money!,1
absolute rubbish!,1
delightful,4
nice product,4
worth every penny,5
simply awesome,5
value-for-money,4
mind-blowing purchase,5
delightful,4
worth the money,4
worth every penny,5
wonderful,5
fair,3
good choice,4
pretty good,4
value-for-money,4
perfect product!,5
delightful,4
best in the market!,5
fair,3
best in the market!,5
very good,4
simply awesome,5
delightful,4
great product,5
terrific purchase,5
nice product,4
super!,5
worth every penny,5
just wow!,5
classy product,5
super!,5
delightful,4
highly recommended,5
classy product,5
value-for-money,4
terrific purchase,5
mind-blowing purchase,5
awesome,5
terrific,5
must buy!,5
just okay,3
long lasting product,5
worth every penny,5
super!,5
value-for-money,4
just okay,3
very good,4
great product,5
very good,4
worth every penny... superb,4
brilliant,5
simply awesome,5
simply awesome,5
great product,5
just wow!,5
nice,3
brilliant,5
classy product,5
great product,5
great product,5
just okay,3
very good,4
value-for-money,4
terrific,5
good choice,4
excellent,5
awesome,5
mind-blowing purchase,5
nice,3
terrific,5
classy product,5
terrific purchase,5
great product,5
for balanced sound,4
worth every penny,5
classy product,5
just wow!,5
decent product,3
best in the market!,5
mind-blowing purchase,5
great product,5
great product,5
fair,3
great product,5
brilliant,5
great product,5
does the job,3
terrific,5
does the job,3
terrific,5
perfect product!,5
pretty good,4
worth every penny,5
value-for-money,4
simply awesome,5
simply awesome,5
terrific,5
must buy!,5
best in the market!,5
wonderful,5
worth the money,4
simply awesome,5
awesome,5
really nice,4
fair,3
delightful,4
wonderful,5
worth the money,4
great product,5
mind-blowing purchase,5
classy product,5
value-for-money,4
worth every penny,5
great product,5
value-for-money,4
worth every penny,5
wonderful,4
awesome,5
perfect product!,5
good buy. go for it.,5
simply awesome,5
great product,5
worth every penny,5
good choice,4
must buy!,5
good quality product,4
best in the market!,5
very good,4
classy product,5
simply awesome,5
classy product,5
brilliant,5
highly recommended,5
terrific,5
must buy!,5
very good,4
brilliant,5
just wow!,5
perfect product!,5
good,3
good quality product,4
awesome,5
just wow!,5
perfect product!,5
highly recommended,5
just wow!,5
decent product,3
fabulous!,5
just wow!,5
great product,5
wonderful,5
very good,4
nice,3
terrific,5
mind-blowing purchase,5
wonderful,5
"highly recommended.worth buying,high bass,long battery life",5
simply awesome,5
brilliant,5
fabulous!,5
highly recommended,5
terrific purchase,5
pretty good,4
really nice,4
just wow!,5
super!,5
really nice,4
delightful,4
worth every penny,5
wonderful,4
just wow!,5
worth the money,4
good quality product,4
excellent,5
value-for-money,4
perfect product!,5
terrific,5
just wow!,5
must buy!,5
terrific,5
really nice,4
pretty good,4
perfect product!,5
terrific purchase,5
super!,5
mind-blowing purchase,5
highly recommended,5
just wow!,5
must buy!,5
classy product,5
simply awesome,5
delightful,4
wonderful,4
delightful,4
good choice,4
pretty good,4
must buy!,5
perfect product!,5
highly recommended,5
perfect product!,5
fabulous!,5
good,3
brilliant,5
mind-blowing purchase,5
great product,5
fabulous!,5
fabulous!,5
mind-blowing purchase,5
nice,3
must buy!,5
brilliant,5
terrific,5
good quality product,4
brilliant,5
good quality product,4
nice product,4
delightful,4
fabulous!,5
best in the market!,5
best in the market!,5
fabulous!,5
fabulous!,5
terrific purchase,5
super!,5
terrific purchase,5
wonderful,4
worth every penny,5
mind-blowing purchase,5
super!,5
delightful,4
must buy!,5
must buy!,5
simply awesome,5
best in the market!,5
pretty good,4
pretty good,4
perfect product!,5
worth the money,4
must buy!,5
super!,5
worth every penny,5
highly recommended,5
great product,5
mind-blowing purchase,5
terrific,5
great product,5
nice product,4
pretty good,4
excellent,5
good choice,4
brilliant,5
excellent,5
terrific purchase,5
worth every penny,5
pretty good,4
terrific purchase,5
good quality product,4
fair,3
excellent,5
classy product,5
worth every penny,5
mind-blowing purchase,5
excellent,5
just wow!,5
perfect product!,5
terrific purchase,5
worth the money,4
perfect product!,5
terrific purchase,5
classy product,5
super!,5
terrific purchase,5
pretty good,4
pretty good,4
good choice,4
pretty good,4
wonderful,4
simply awesome,5
great product,5
good choice,4
must buy!,5
terrific,5
wonderful,5
fabulous!,5
best in the market!,5
great product,5
awesome,5
just wow!,5
does the job,3
must buy!,5
must buy,5
fabulous!,5
awesome,5
worth every penny,5
classy product,5
value-for-money,4
worth buying,4
great product,5
worth every penny,5
mind-blowing purchase,5
"great headphone, got it for rs 1599",5
good quality product,4
does the job,3
worth every penny,5
awesome,5
good,3
really nice,4
good choice,4
best in the market!,5
must buy!,5
terrific,5
perfect product!,5
simply awesome,5
great product,5
perfect product!,5
great product,5
does the job,3
good,3
just wow!,5
great product,5
awesome,5
wonderful,4
excellent,5
value-for-money,4
awesome,5
just wow!,5
good choice,4
fabulous!,5
just wow!,5
really nice,4
terrific purchase,5
brilliant,5
delightful,4
wonderful,5
worth every penny,5
must buy!,5
perfect product!,5
best in the market!,5
best in the market!,5
simply awesome,5
perfect product!,5
just wow!,5
awesome,5
good sound bad quality.,4
excellent,5
best in the market!,5
must buy!,5
highly recommended,5
great product,5
pretty good,4
simply awesome,5
just okay,3
classy product,5
simply awesome,5
terrific,5
terrific,5
decent product,3
best in the market!,5
wonderful,5
just wow!,5
must buy!,5
delightful,4
perfect product!,5
very good,4
nice,3
does the job,3
great product,5
must buy!,5
best in the market!,5
wonderful,5
wonderful,5
wonderful,4
worth every penny,5
perfect product!,5
terrific purchase,5
must buy!,5
great product,5
wonderful,5
fabulous!,5
worth every penny,5
just wow!,5
highly recommended,5
terrific,5
just wow!,5
highly recommended,5
fabulous!,5
mind-blowing purchase,5
really nice,4
nice product,4
great product,5
classy product,5
excellent,5
must buy!,5
amazing product under 2k,5
super!,5
value-for-money,4
pretty good,4
decent product,3
good quality product,4
super!,5
best in the market!,5
super!,5
classy product,5
delightful,4
classy product,5
best in this range,4
perfect product!,5
must buy!,5
just wow!,5
wonderful,5
mind-blowing purchase,5
excellent,5
delightful,4
simply awesome,5
really nice,4
good,3
brilliant,5
simply awesome,5
just okay,3
does the job,3
terrific,5
very good at this price and battery bakcup awsm,5
great product,5
good,4
brilliant,5
worth every penny,5
fabulous!,5
brilliant,5
awesome,5
amazing product in a very reasonable price,5
good quality product,4
wonderful,5
good choice,4
super!,5
classy product,5
pretty good,4
brilliant,5
super!,5
highly recommended,5
just wow!,5
terrific purchase,5
pretty good,4
just wow!,5
highly recommended,5
decent product,3
very good,4
very good,4
great product,5
worth every penny,5
must buy!,5
pretty good,4
worth the money,4
terrific,5
must buy!,5
wonderful,5
highly recommended,5
pretty good,4
wonderful,4
awesome,5
wonderful,4
excellent,5
pretty good,4
wonderful,4
fabulous!,5
brilliant,5
just wow!,5
highly recommended,5
must buy!,5
awesome,5
classy product,5
fabulous!,5
value-for-money,4
brilliant,5
just okay,3
just wow!,5
terrific,5
delightful,4
mind-blowing purchase,5
pretty good,4
great sound experience,5
awesome,5
must buy!,5
terrific,5
simply awesome,5
nice product,4
pretty good,4
worth the money,4
wonderful,5
wonderful,4
terrific purchase,5
simply awesome,5
worth every penny,5
worth the money,4
wonderful,4
terrific purchase,5
simply awesome,5
highly recommended,5
excellent,5
worth every penny,5
decent product,3
does the job,3
really nice,4
mind-blowing purchase,5
worth every penny,5
wonderful,4
awesome,5
loved it! absolutely awesome product.,5
wonderful,5
does the job,3
great product,5
best in the market!,5
awesome,5
fabulous!,5
mind-blowing purchase,5
excellent,5
must buy!,5
must buy!,5
delightful,4
must buy!,5
classy product,5
good choice,4
pretty good,4
good,3
really nice,4
classy product,5
pretty good,4
highly recommended,5
brilliant,5
nice product . worth for money,5
perfect product!,5
best in the market!,5
excellent,5
awesome,5
decent product,3
wonderful,5
amazing product,5
terrific,5
nice product,5
really nice,4
wonderful,5
wonderful,5
perfect product!,5
wonderful,5
really nice,4
classy product,5
good choice,4
mind-blowing purchase,5
wonderful,5
super!,5
very good,4
awesome,5
nice product,5
worth the money,4
excellent,5
brilliant,5
good quality product,4
great product,5
terrific,5
worth the money,4
good quality product,4
really nice,4
nice product,4
fabulous!,5
worth every penny,5
really nice,4
awesome,5
this beast is the best,5
wonderful,5
excellent,5
classy product,5
terrific purchase,5
mind-blowing purchase,5
awesome,5
fabulous!,5
worth every penny,5
worth every penny,5
just wow!,5
highly recommended,5
value-for-money,4
simply awesome,5
just wow!,5
not recommended at all,1
worth the money,4
absolute rubbish!,1
worth every penny,5
wonderful,5
just wow!,5
great product,5
awesome,5
classy product,5
worth the money,4
excellent,5
awesome,5
perfect product!,5
best in the market!,5
don't waste your money,1
best in the market!,5
utterly disappointed,1
just wow!,5
utterly disappointed,1
classy product,5
super!,5
must buy!,5
nice product,4
brilliant,5
just wow!,5
